[2026-05-11 09:27:32.557] [info]  Install state: not installed
[2026-05-11 09:28:07.107] [info]  █░░░░░░░░░░░░░░░░░░░ [5/93] markupsafe==3.0.3                                   █░░░░░░░░░░░░░░░░░░░ [6/93] markupsafe==3.0.3                                   
[2026-05-11 09:28:07.108] [info]  █░░░░░░░░░░░░░░░░░░░ [6/93] comfyui-manager==4.2.1                              █░░░░░░░░░░░░░░░░░░░ [7/93] comfyui-manager==4.2.1                              
[2026-05-11 09:28:07.109] [info]  █░░░░░░░░░░░░░░░░░░░ [7/93] comfyui-workflow-templates==0.9.63                  █░░░░░░░░░░░░░░░░░░░ [8/93] comfyui-workflow-templates==0.9.63                  
[2026-05-11 09:28:07.113] [info]  █░░░░░░░░░░░░░░░░░░░ [8/93] multidict==6.7.1                                    █░░░░░░░░░░░░░░░░░░░ [9/93] multidict==6.7.1                                    
[2026-05-11 09:28:07.135] [info]  ██░░░░░░░░░░░░░░░░░░ [12/93] aiohttp==3.13.3                                    
[2026-05-11 09:28:07.186] [info]  ████░░░░░░░░░░░░░░░░ [19/93] yarl==1.22.0                                       
[2026-05-11 09:28:07.242] [info]  ██████░░░░░░░░░░░░░░ [32/93] comfy-kitchen==0.2.8                               
[2026-05-11 09:28:07.286] [info]  ████████░░░░░░░░░░░░ [41/93] einops==0.8.2                                      
[2026-05-11 09:28:07.355] [info]  █████████░░░░░░░░░░░ [45/93] pydantic-settings==2.12.0                          
[2026-05-11 09:28:07.388] [info]  ██████████░░░░░░░░░░ [47/93] markdown-it-py==4.0.0                              
[2026-05-11 09:28:07.527] [info]  ███████████░░░░░░░░░ [55/93] spandrel==0.4.1                                    ████████████░░░░░░░░ [56/93] spandrel==0.4.1                                    
[2026-05-11 09:28:07.547] [info]  ████████████░░░░░░░░ [56/93] pyjwt==2.10.1                                      
[2026-05-11 09:28:07.617] [info]  ████████████░░░░░░░░ [60/93] numpy==2.4.1                                       
[2026-05-11 09:28:07.738] [info]  █████████████░░░░░░░ [62/93] pygments==2.19.2                                   █████████████░░░░░░░ [63/93] pygments==2.19.2                                   
[2026-05-11 09:28:07.751] [info]  █████████████░░░░░░░ [63/93] gitdb==4.0.12                                      
[2026-05-11 09:28:07.808] [info]  █████████████░░░░░░░ [65/93] pygithub==2.8.1                                    
[2026-05-11 09:28:07.989] [info]  ██████████████░░░░░░ [66/93] networkx==3.6.1                                    ██████████████░░░░░░ [67/93] networkx==3.6.1                                    
