# total_ram_gb=15.6
t,ram_gb,vram_gb
333.9,5.99,
334.9,6.33,
335.9,6.47,
336.9,6.3,
337.9,6.43,
338.9,6.45,
339.9,7.2,
340.9,7.32,
341.9,7.16,
342.9,7.32,
344.0,5.93,
345.0,6.64,
346.0,6.76,
347.0,6.61,
348.0,6.76,
349.0,7.13,
350.0,7.31,
351.0,7.1,
352.0,7.28,
353.0,6.76,
354.0,6.62,
355.0,6.35,
356.0,6.81,
357.0,6.51,
358.0,6.76,
359.0,6.67,
360.0,6.4,
361.0,6.88,
362.0,6.56,
363.0,6.81,
364.1,5.56,
365.1,5.54,
366.1,5.56,
367.1,5.57,
368.1,5.56,
369.1,5.62,
370.1,5.72,
371.1,5.72,
372.1,5.72,
373.1,5.72,
374.1,5.72,
375.1,5.72,
376.1,5.72,
377.1,5.72,
378.1,5.72,
379.1,5.72,
380.1,5.72,
381.2,5.72,
382.2,5.72,
383.2,5.72,
384.2,5.72,
385.2,5.72,
386.2,5.72,
387.2,5.72,
388.2,5.72,
389.2,5.72,
390.2,5.72,
391.2,5.72,
392.2,5.72,
393.2,5.72,
394.2,5.72,
395.2,5.72,
396.2,5.72,
397.3,5.72,
398.3,5.72,
399.3,5.72,
400.3,5.72,
401.3,5.72,
402.3,5.72,
403.3,5.72,
404.3,5.72,
405.3,5.72,
406.3,5.72,
407.3,5.72,
408.3,5.72,
409.3,5.72,
410.3,5.72,
411.3,5.72,
412.3,5.72,
413.4,5.72,
414.4,5.72,
415.4,5.72,
