[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\Sharp-1619\windows-portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 822 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000023321D557F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000023321D55940>
[00:00] Testing node constructors...
[00:04] All 8 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [3/3] EXECUTION
[00:04] ----------------------------------------
[00:04] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000023321D557F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000023321D55940>
[00:04] CPU runner - will execute 2 workflow(s)
[00:04] Running 3 workflow(s) (all with videos)...
[00:05] Starting headless browser...
[00:06]   Downloading Mesa llvmpipe for Windows...
[00:11]   Copied opengl32.dll to Chromium dir
[00:11]   Copied libgallium_wgl.dll to Chromium dir
[00:11]   Using Mesa llvmpipe (desktop GL) — multithreaded CPU rendering
[00:12]   [1/3] SKIPPED (not in cpu list) pano.json
[00:12] Capturing execution frames: sharp_basic.json
[00:21]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:21]   Validating workflow...
[00:21]   Queuing workflow for execution...
[00:24]   Frame 2 saved (frame_001.jpg, t=2.3s)
[00:24]   [capture-periodic] freeze=5ms shot=163ms unfreeze=6ms saved=True
[00:26]   Frame 3 saved (frame_002.jpg, t=4.6s)
[00:26]   [capture-periodic] freeze=4ms shot=160ms unfreeze=5ms saved=True
[00:28]   [capture-loop] iter=50 t=6.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8 ram=5.9/16.0GB (37%) swap=0.3/2.9GB (10%) cpu=54% browser_rss=0.71GB
[00:34]   [capture-loop] iter=100 t=12.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.9/16.0GB (37%) swap=0.3/2.9GB (10%) cpu=74% browser_rss=0.71GB
[00:37]   Frame 4 saved (frame_003.jpg, t=15.7s)
[00:37]   [capture-periodic] freeze=53ms shot=231ms unfreeze=12ms saved=True
[00:40]   Frame 5 saved (frame_004.jpg, t=18.1s)
[00:40]   [capture-periodic] freeze=33ms shot=242ms unfreeze=9ms saved=True
[00:42]   Frame 6 saved (frame_005.jpg, t=20.4s)
[00:42]   [capture-periodic] freeze=53ms shot=205ms unfreeze=5ms saved=True
[00:42]   [capture-loop] iter=150 t=21.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8 ram=7.1/16.0GB (45%) swap=0.3/2.9GB (10%) cpu=93% browser_rss=0.73GB
[00:44]   Frame 7 saved (frame_006.jpg, t=22.8s)
[00:44]   [capture-periodic] freeze=4ms shot=135ms unfreeze=5ms saved=True
[00:48]   [capture-loop] iter=200 t=27.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=9.1/16.0GB (57%) swap=0.3/2.9GB (10%) cpu=59% browser_rss=0.65GB
[00:55]   [capture-loop] iter=250 t=33.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=9.0/16.0GB (56%) swap=0.3/2.9GB (10%) cpu=92% browser_rss=0.65GB
[01:01]   [capture-loop] iter=300 t=39.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=9.1/16.0GB (57%) swap=0.3/2.9GB (10%) cpu=89% browser_rss=0.65GB
[01:07]   [capture-loop] iter=350 t=46.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=8.9/16.0GB (56%) swap=0.3/2.9GB (10%) cpu=87% browser_rss=0.65GB
[01:13]   [capture-loop] iter=400 t=52.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.9/16.0GB (55%) swap=0.3/2.9GB (10%) cpu=87% browser_rss=0.63GB
[01:20]   [capture-loop] iter=450 t=58.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.7/16.0GB (54%) swap=0.3/2.9GB (10%) cpu=84% browser_rss=0.61GB
[01:26]   [capture-loop] iter=500 t=64.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=8.7/16.0GB (54%) swap=0.3/2.9GB (10%) cpu=86% browser_rss=0.61GB
[01:32]   [capture-loop] iter=550 t=70.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8 ram=8.8/16.0GB (55%) swap=0.3/2.9GB (10%) cpu=85% browser_rss=0.61GB
[01:39]   [capture-loop] iter=600 t=77.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9 ram=8.7/16.0GB (54%) swap=0.3/2.9GB (10%) cpu=87% browser_rss=0.60GB
[01:45]   [capture-loop] iter=650 t=83.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=8.7/16.0GB (54%) swap=0.3/2.9GB (10%) cpu=87% browser_rss=0.60GB
[01:51]   [capture-loop] iter=700 t=89.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=8.7/16.0GB (55%) swap=0.3/2.9GB (10%) cpu=82% browser_rss=0.60GB
[01:57]   [capture-loop] iter=750 t=95.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=8.7/16.0GB (55%) swap=0.3/2.9GB (10%) cpu=87% browser_rss=0.60GB
[02:03]   [capture-loop] iter=800 t=102.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=8.7/16.0GB (55%) swap=0.3/2.9GB (10%) cpu=86% browser_rss=0.60GB
[02:10]   [capture-loop] iter=850 t=108.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=8.8/16.0GB (55%) swap=0.3/2.9GB (10%) cpu=88% browser_rss=0.59GB
[02:16]   [capture-loop] iter=900 t=114.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=8.8/16.0GB (55%) swap=0.3/2.9GB (10%) cpu=87% browser_rss=0.59GB
[02:22]   [capture-loop] iter=950 t=120.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.8/16.0GB (55%) swap=0.3/2.9GB (10%) cpu=88% browser_rss=0.59GB
[02:28]   [capture-loop] iter=1000 t=127.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.8/16.0GB (55%) swap=0.3/2.9GB (10%) cpu=89% browser_rss=0.59GB
[02:35]   [capture-loop] iter=1050 t=133.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=17 ram=8.7/16.0GB (54%) swap=0.4/2.9GB (14%) cpu=87% browser_rss=0.58GB
[02:41]   [capture-loop] iter=1100 t=139.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.7/16.0GB (54%) swap=0.4/2.9GB (14%) cpu=88% browser_rss=0.58GB
[02:47]   [capture-loop] iter=1150 t=145.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=10 ram=8.8/16.0GB (55%) swap=0.4/2.9GB (14%) cpu=85% browser_rss=0.58GB
[02:53]   [capture-loop] iter=1200 t=151.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.6/16.0GB (54%) swap=0.5/2.9GB (18%) cpu=85% browser_rss=0.57GB
[03:00]   [capture-loop] iter=1250 t=158.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.6/16.0GB (54%) swap=0.5/2.9GB (18%) cpu=88% browser_rss=0.57GB
[03:06]   [capture-loop] iter=1300 t=164.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=20 ram=8.4/16.0GB (53%) swap=0.6/2.9GB (22%) cpu=89% browser_rss=0.57GB
[03:12]   [capture-loop] iter=1350 t=170.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=8.5/16.0GB (53%) swap=0.6/2.9GB (22%) cpu=80% browser_rss=0.56GB
