[00:00] Crash dump logging enabled: /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/Sharp-1616/linux-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 834 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7f48574e6ab0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7f4858849040>
[00:00] Testing node constructors...
[00:02] All 8 node(s) instantiated successfully!
[00:02] [INSTANTIATION] PASSED
[00:02] 
[00:02] [3/3] EXECUTION
[00:02] ----------------------------------------
[00:02] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7f48574e6ab0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7f4858849040>
[00:02] CPU runner - will execute 2 workflow(s)
[00:02] Running 3 workflow(s) (all with videos)...
[00:02] Starting headless browser...
[00:02]   Installing Mesa llvmpipe (apt)...
[00:04]   Mesa install failed: E: Unable to locate package libegl1-mesa

[00:04]   No GPU, no Mesa — using SwiftShader software rendering
[00:05]   [1/3] SKIPPED (not in cpu list) pano.json
[00:05] Capturing execution frames: sharp_basic.json
[00:12]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:12]   Validating workflow...
[00:12]   Queuing workflow for execution...
[00:14]   Frame 2 saved (frame_001.jpg, t=2.3s)
[00:14]   [capture-periodic] freeze=4ms shot=163ms unfreeze=4ms saved=True
[00:16]   Frame 3 saved (frame_002.jpg, t=4.6s)
[00:16]   [capture-periodic] freeze=6ms shot=150ms unfreeze=4ms saved=True
[00:17]   [capture-loop] iter=50 t=6.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=2.3/15.6GB (15%) swap=0.0/3.0GB (0%) cpu=45% browser_rss=0.91GB
[00:21]   Frame 4 saved (frame_003.jpg, t=9.1s)
[00:21]   [capture-periodic] freeze=3ms shot=119ms unfreeze=4ms saved=True
[00:23]   Frame 5 saved (frame_004.jpg, t=11.3s)
[00:24]   [capture-periodic] freeze=18ms shot=532ms unfreeze=13ms saved=True
[00:25]   [capture-loop] iter=100 t=13.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8 ram=3.1/15.6GB (20%) swap=0.0/3.0GB (0%) cpu=69% browser_rss=0.91GB
[00:26]   Frame 6 saved (frame_005.jpg, t=14.6s)
[00:27]   [capture-periodic] freeze=3ms shot=471ms unfreeze=10ms saved=True
[00:29]   Frame 7 saved (frame_006.jpg, t=17.4s)
[00:29]   [capture-periodic] freeze=5ms shot=122ms unfreeze=3ms saved=True
[00:31]   Frame 8 saved (frame_007.jpg, t=19.8s)
[00:31]   [capture-periodic] freeze=4ms shot=139ms unfreeze=3ms saved=True
[00:33]   [capture-loop] iter=150 t=21.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9 ram=3.1/15.6GB (20%) swap=0.0/3.0GB (0%) cpu=30% browser_rss=0.92GB
[00:39]   [capture-loop] iter=200 t=27.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.2/15.6GB (33%) swap=0.0/3.0GB (0%) cpu=56% browser_rss=0.85GB
[00:45]   [capture-loop] iter=250 t=33.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=19 ram=5.2/15.6GB (34%) swap=0.0/3.0GB (0%) cpu=50% browser_rss=0.85GB
[00:50]   [capture-loop] iter=300 t=39.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.2/15.6GB (33%) swap=0.0/3.0GB (0%) cpu=49% browser_rss=0.84GB
